Chinese,English
普通外科专业,General surgery specialty
神经外科专业,Neurosurgery
神经内科专业,Neurology
眼科,Ophthalmology
眼科,Ophthalmology
呼吸内科专业,Professional Respiratory Medicine
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
麻醉科,Anesthesiology
麻醉科,Anesthesiology
口腔科,Dentistry
口腔科,Dentistry
口腔科,Dentistry
口腔科,Dentistry
眼科,Ophthalmology
心血管内科专业,Professional Cardiovascular Medicine
泌尿外科专业,Urology Professional
神经内科专业,Neurology
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
骨科专业,Orthopedics
肿瘤内科,Oncology
肿瘤内科,Oncology
传染科,Department of Infectious Diseases
儿科,Pediatrics
神经内科专业,Neurology
神经内科专业,Neurology
神经内科专业,Neurology
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
麻醉科,Anesthesiology
麻醉科,Anesthesiology
麻醉科,Anesthesiology
麻醉科,Anesthesiology
皮肤科,Dermatology
皮肤科,Dermatology
口腔科,Dentistry
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
呼吸内科专业,Professional Respiratory Medicine
神经内科专业,Neurology
骨科专业,Orthopedics
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
耳鼻咽喉科,"Ear, nose and throat"
"消化内科专业,肿瘤内科","Gastroenterology professional, oncology"
麻醉科,Anesthesiology
牙体牙髓病科,Dental Endodontics
牙体牙髓病科,Dental Endodontics
牙体牙髓病科,Dental Endodontics
牙体牙髓病科,Dental Endodontics
内科,Internal medicine
内科,Internal medicine
普通外科专业,General surgery specialty
神经内科专业,Neurology
神经内科专业,Neurology
胃肠外科,Gastrointestinal Surgery
无,None
"重症监护,急诊医学科","Intensive care, emergency medicine"
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
肾脏移植项目,Kidney transplant program
肿瘤内科,Oncology
肿瘤科,Oncology
眼科,Ophthalmology
眼科,Ophthalmology
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
消化内科专业,Gastroenterology Professional
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
内分泌专业,Endocrine Professional
妇产科,Obstetrics and Gynecology
预防保健科,Preventive health care
普通外科专业,General surgery specialty
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
神经外科专业,Neurosurgery
心电诊断专业,ECG diagnosis Professional
胸外科专业,Thoracic Surgery Professional
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
"肿瘤科,介入放射学专业","Oncology, interventional radiology"
"肿瘤科,肿瘤科专业","Oncology, oncology professional"
肿瘤科,Oncology
儿科,Pediatrics
骨科专业,Orthopedics
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
其他,Other
其他,Other
其他,Other
普通外科专业,General surgery specialty
产科专业,Obstetric Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
肿瘤科,Oncology
正畸专业,Orthodontic Professional
消化科,Gastroenterology
外科专业,Surgical specialties
外科专业,Surgical specialties
妇产科专业,Gynecology and Obstetrics
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
骨科专业,Orthopedics
骨科专业,Orthopedics
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
普通外科专业,General surgery specialty
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
妇科专业,Gynecological Professional
内科,Internal medicine
"重症监护,心血管内科专业","Intensive care, cardiology specialty"
其他,Other
肿瘤科,Oncology
普通外科专业,General surgery specialty
胸外科专业,Thoracic Surgery Professional
泌尿外科专业,Urology Professional
其他,Other
肿瘤内科,Oncology
肿瘤科,Oncology
妇科专业,Gynecological Professional
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
内科,Internal medicine
肾病学专业,Nephrology specialty
内科,Internal medicine
其他,Other
心血管内科专业,Professional Cardiovascular Medicine
产科专业,Obstetric Professional
产科专业,Obstetric Professional
内科,Internal medicine
神经内科专业,Neurology
内科,Internal medicine
内科,Internal medicine
风湿科,Rheumatology
内科,Internal medicine
普通外科专业,General surgery specialty
神经内科专业,Neurology
肾病学专业,Nephrology specialty
神经内科专业,Neurology
内分泌专业,Endocrine Professional
神经内科专业,Neurology
肾病学专业,Nephrology specialty
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
其他,Other
心血管内科专业,Professional Cardiovascular Medicine
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
全科医疗科,General Medical Branch
"重症监护,心血管内科专业","Intensive care, cardiology specialty"
骨科专业,Orthopedics
内科,Internal medicine
全科医疗科,General Medical Branch
"儿科专业,儿科","Pediatrics, Department of Pediatrics"
内科,Internal medicine
外科,Surgical
内科,Internal medicine
内科,Internal medicine
肾病学专业,Nephrology specialty
全科医疗科,General Medical Branch
内科,Internal medicine
普通外科专业,General surgery specialty
内科,Internal medicine
急诊医学科,Emergency Medicine
普通外科专业,General surgery specialty
内科,Internal medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
全科医疗科,General Medical Branch
骨科专业,Orthopedics
骨科专业,Orthopedics
骨科专业,Orthopedics
内科,Internal medicine
内科,Internal medicine
全科医疗科,General Medical Branch
神经内科专业,Neurology
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
内科,Internal medicine
内科,Internal medicine
精神科,Psychiatric
普通外科专业,General surgery specialty
内分泌专业,Endocrine Professional
肿瘤内科,Oncology
精神康复专业,Psychiatric Rehabilitation Professional
妇产科,Obstetrics and Gynecology
精神科,Psychiatric
泌尿外科专业,Urology Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
生殖健康与不孕症专业,Reproductive health and infertility professional
妇科专业,Gynecological Professional
产科专业,Obstetric Professional
临床心理专业,Clinical Psychology Professional
临床心理专业,Clinical Psychology Professional
全科医疗科,General Medical Branch
麻醉科,Anesthesiology
尘肺专业,Pneumoconiosis Professional
神经内科专业,Neurology
胸外科专业,Thoracic Surgery Professional
泌尿外科专业,Urology Professional
胸外科专业,Thoracic Surgery Professional
肾病学专业,Nephrology specialty
呼吸内科专业,Professional Respiratory Medicine
耳鼻咽喉科,"Ear, nose and throat"
神经内科专业,Neurology
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
急诊医学科,Emergency Medicine
神经内科专业,Neurology
神经内科专业,Neurology
肾病学专业,Nephrology specialty
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心脏大血管外科专业,Cardiac vascular surgical specialties
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
神经外科专业,Neurosurgery
肿瘤科,Oncology
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
神经外科专业,Neurosurgery
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
急诊医学科,Emergency Medicine
神经外科专业,Neurosurgery
消化内科专业,Gastroenterology Professional
心脏大血管外科专业,Cardiac vascular surgical specialties
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
预防保健科,Preventive health care
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
肿瘤科专业,Oncology Professional
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
神经外科专业,Neurosurgery
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
胸外科专业,Thoracic Surgery Professional
神经内科专业,Neurology
神经内科专业,Neurology
急诊医学科,Emergency Medicine
神经内科专业,Neurology
神经内科专业,Neurology
肿瘤科,Oncology
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
急诊医学科,Emergency Medicine
消化内科专业,Gastroenterology Professional
骨科专业,Orthopedics
肿瘤科,Oncology
心血管内科专业,Professional Cardiovascular Medicine
肿瘤内科,Oncology
急诊医学科,Emergency Medicine
